id,row,col,lon,lat
1,8,131,,
2,41,131,,
3,69,131,,
4,76,131,,
5,82,131,,
6,86,131,,
7,88,131,,
8,100,131,,
9,102,121,,
10,114,132,,
11,114,58,,
12,115,88,,
13,116,121,,
14,115,138,,
15,115,145,,
16,114,151,,
17,115,153,,
18,360,137,,
19,126,58,,
20,131,99,,
21,375,121,,
22,126,96,,
23,126,108,,
24,128,58,,
25,128,102,,
26,132,58,,
27,132,70,,
28,136,88,,
29,152,151,,
30,137,154,,
31,137,158,,
32,140,153,,
33,143,88,,
34,144,70,,
35,148,88,,
36,153,70,,
37,157,138,,
38,157,88,,
39,159,70,,
40,159,88,,
41,159,154,,
42,166,138,,
43,164,70,,
44,164,88,,
45,164,153,,
46,170,70,,
47,174,138,,
48,174,70,,
49,196,151,,
50,177,70,,
51,177,138,,
52,179,70,,
53,179,138,,
54,182,70,,
55,185,70,,
56,189,58,,
57,187,60,,
58,187,66,,
59,188,88,,
60,186,153,,
61,189,60,,
62,189,66,,
63,189,70,,
64,189,154,,
65,193,70,,
66,194,88,,
67,194,144,,
68,194,154,,
69,197,58,,
70,198,60,,
71,197,66,,
72,200,70,,
73,197,88,,
74,204,59,,
75,204,66,,
76,204,88,,
77,201,100,,
78,201,108,,
79,201,154,,
80,206,70,,
81,206,155,,
82,206,170,,
83,209,70,,
84,212,70,,
85,213,154,,
86,212,58,,
87,212,88,,
88,213,145,,
89,228,70,,
90,224,58,,
91,221,66,,
92,223,88,,
93,241,154,,
94,224,66,,
95,224,105,,
96,224,170,,
97,224,92,,
98,228,60,,
99,228,66,,
100,228,88,,
101,228,100,,
102,228,104,,
103,228,108,,
104,228,115,,
105,231,58,,
106,234,58,,
107,234,138,,
108,234,60,,
109,234,66,,
110,234,153,,
111,238,58,,
112,238,60,,
113,238,66,,
114,238,138,,
115,243,59,,
116,244,66,,
117,244,138,,
118,243,154,,
119,243,56,,
120,244,70,,
121,243,88,,
122,251,70,,
123,248,58,,
124,251,58,,
125,256,138,,
126,252,60,,
127,252,66,,
128,258,58,,
129,256,66,,
130,257,153,,
131,256,60,,
132,260,60,,
133,260,66,,
134,260,70,,
135,259,88,,
136,260,56,,
137,266,58,,
138,265,60,,
139,264,66,,
140,265,70,,
141,264,138,,
142,264,153,,
143,266,66,,
144,267,153,,
145,269,70,,
146,269,138,,
147,269,154,,
148,270,58,,
149,272,70,,
150,273,56,,
151,273,58,,
152,273,60,,
153,273,66,,
154,273,88,,
155,273,138,,
156,277,56,,
157,282,59,,
158,281,66,,
159,283,70,,
160,277,138,,
161,278,154,,
162,278,88,,
163,282,88,,
164,280,138,,
165,280,154,,
166,281,170,,
167,283,56,,
168,294,58,,
169,296,70,,
170,294,60,,
171,294,66,,
172,295,138,,
173,296,60,,
174,296,66,,
175,301,58,,
176,302,151,,
177,304,58,,
178,304,60,,
179,304,66,,
180,308,70,,
